feature,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
gpu_sm_util__slope,-0.0006336208336473004,-0.0003617414004219731,-0.00032399413508150623,-0.0001610216606384854,5.389646597844123e-06,9.087520093939136e-05,0.00010961519478562226,0.00019969806030693447,0.00036562249139728226,0.0004749133605857384,0.0007627026348177732
gpu_sm_util__ac1,0.7717460062561593,0.8027917902647512,0.8073012246468371,0.8105246927937889,0.8133065638394577,0.8160523511251223,0.8190583731250469,0.8225470637591812,0.827160417725034,0.8340921850961962,0.8717803356009572
gpu_sm_util__spike_count,3.0,6.0,7.0,7.000000001,7.000000002,8.0,8.000000001,9.0,9.000000001,10.0,17.0
gpu_sm_util__last,0.099,0.35,0.415,0.49,0.552,0.606,0.663,0.721,0.798,0.868,1.0
gpu_sm_util__vol_max,0.17004846445398344,0.1786218734763761,0.18012066009478758,0.18125608519730532,0.18224032234310567,0.18324233965908682,0.1842579924591815,0.18544386977659677,0.18689478112169486,0.18902893558088402,0.2009806997367331
ecc_corrected_rate__mean,0.001736111111111111,0.003472222222222222,0.003472223222222222,0.005208333333333333,0.005208334333333333,0.005208335333333334,0.005208336333333334,0.006944444444444444,0.006944445444444444,0.008680555555555556,0.022569444444444444
ecc_corrected_rate__std,0.04163048197320069,0.058823174812838254,0.05882317581283825,0.07198059875565235,0.07198059875565237,0.07198059975565237,0.07198060075565237,0.08304347738264861,0.08304347838264861,0.09302380780985288,0.16575997586500016
ecc_corrected_rate__min,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,1.0000000000000002e-08
ecc_corrected_rate__max,1.0,1.000000001,1.0000000020000002,1.0000000030000002,1.0000000040000003,1.0000000050000004,1.0000000060000005,1.0000000070000006,1.0000000080000007,2.0,3.0
ecc_corrected_rate__range,1.0,1.000000001,1.0000000020000002,1.0000000030000002,1.0000000040000003,1.0000000050000004,1.0000000060000005,1.0000000070000006,1.0000000080000007,2.0,3.0
ecc_corrected_rate__slope,-2.48034561575365e-06,5.8711978499485125e-06,9.952779242960838e-06,1.2621505538391986e-05,1.4599502675005662e-05,1.62321352322106e-05,1.7739180669630526e-05,2.1067239343932894e-05,2.5399994976515216e-05,3.1239796046517485e-05,0.00012009268329440138
ecc_corrected_rate__ac1,-0.003490401396158807,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,0.7064905660091432
ecc_corrected_rate__spike_count,1.0,2.0,2.000000001,2.000000002,3.0,3.000000001,3.000000002,4.0,4.000000001,5.0,12.0
ecc_corrected_rate__last,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,2.0
ecc_corrected_rate__vol_max,0.10206207261596575,0.10206207361596575,0.14357588616379596,0.14357588716379596,0.14357588816379596,0.14357588916379596,0.14357589016379596,0.14357589116379596,0.17490598978639324,0.2041241452319315,0.34981197957278654
nvlink_crc_rate__mean,0.0,0.006944444444444444,0.006944445444444444,0.008680555555555556,0.010416666666666666,0.012152777777777778,0.013888888888888888,0.015625,0.019097222222222224,0.024305555555555556,0.06770833333333333
nvlink_crc_rate__std,0.0,0.12489144591960206,0.16652192789280276,0.1665219278928028,0.17646952443851474,0.18604761561970576,0.20797857526692923,0.2235677041202894,0.24233524217241997,0.27198273727389394,0.4482798914864586
nvlink_crc_rate__min,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,1.0000000000000002e-08
nvlink_crc_rate__max,0.0,3.0,4.0,4.000000001,4.000000002,4.000000003,4.000000004,4.000000005,4.0000000060000005,4.000000007000001,5.0
nvlink_crc_rate__range,0.0,3.0,4.0,4.000000001,4.000000002,4.000000003,4.000000004,4.000000005,4.0000000060000005,4.000000007000001,5.0
nvlink_crc_rate__slope,0.0,1e-09,1.1397031120488283e-05,1.8922839273604125e-05,2.775475347248388e-05,3.5227187099691067e-05,4.398688870469446e-05,5.268379674980535e-05,6.430060532991738e-05,8.474618843091472e-05,0.0003108909150277548
nvlink_crc_rate__ac1,-0.001742160278745209,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,0.012359822249229374,0.8157837946012825
nvlink_crc_rate__spike_count,0.0,1.0,2.0,2.000000001,2.000000002,3.0,4.0,4.000000001,5.0,7.0,18.0
nvlink_crc_rate__last,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,4.0
nvlink_crc_rate__vol_max,0.0,0.30618621784789724,0.408248290463863,0.40824829146386304,0.40824829246386307,0.4082482934638631,0.4307276584913879,0.4644134198765185,0.5163977794943222,0.5817962204288226,0.8914186406972071
pcie_aer_rate__mean,0.0,0.001736111111111111,0.001736112111111111,0.0017361131111111108,0.003472222222222222,0.003472223222222222,0.003472224222222222,0.005208333333333333,0.005208334333333333,0.006944444444444444,0.026041666666666668
pcie_aer_rate__std,0.0,0.04163048197320069,0.0416304819732007,0.0416304829732007,0.058823174812838254,0.05882317581283825,0.05882317681283825,0.07198059875565237,0.07198059975565237,0.08304347738264861,0.16981083736355318
pcie_aer_rate__min,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,1.0000000000000002e-08
pcie_aer_rate__max,0.0,1.0,1.000000001,1.0000000020000002,1.0000000030000002,1.0000000040000003,1.0000000050000004,1.0000000060000005,1.0000000070000006,1.0000000080000007,2.0
pcie_aer_rate__range,0.0,1.0,1.000000001,1.0000000020000002,1.0000000030000002,1.0000000040000003,1.0000000050000004,1.0000000060000005,1.0000000070000006,1.0000000080000007,2.0
pcie_aer_rate__slope,0.0,1e-09,2.1663778162911592e-06,6.301333735212142e-06,9.576017883605864e-06,1.2150553839198263e-05,1.4348328435435667e-05,1.6294928792103086e-05,1.799035490920052e-05,2.6844246854042662e-05,0.00010907241353326811
pcie_aer_rate__ac1,-0.0017421602787438997,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,0.6631517281779787
pcie_aer_rate__spike_count,0.0,1.0,1.000000001,1.0000000020000002,2.0,2.000000001,2.000000002,3.0,3.000000001,4.0,14.0
pcie_aer_rate__last,0.0,1e-09,2e-09,3.0000000000000004e-09,4e-09,5e-09,6e-09,7e-09,8e-09,9.000000000000001e-09,2.0
pcie_aer_rate__vol_max,0.0,0.10206207261596575,0.10206207361596575,0.10206207461596575,0.10206207561596575,0.10206207661596575,0.14357588616379596,0.14357588716379596,0.17490598978639324,0.17490599078639324,0.2833075323649847
